Tinstall
v5
r1
cCheck dependencies
cPhaseScriptExecution "CMake PostBuild Rules" /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-A00A6508F48646549F038534.sh

N/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-A00A6508F48646549F038534.sh
c0000000050F45B6E0000000000000124
t1358191470
s292

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies6666feee92a4b641^2a1900ef92a4b641^---0#1#0#--18"Check dependencies36"B390267B-879D-457E-BE8F-145DF8AD57E4-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-A00A6508F48646549F038534.sh
s379884271.002082
e379884273.841042
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-A00A6508F48646549F038534.sh
o/Applications/CMake\ 2.8-10.app/Contents/bin/cmake -DBUILD_TYPE=Release-iphonesimulator -P cmake_install.cmake
o-- Install configuration: "Release-iphonesimulator"
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.h
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.hpp
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.h
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.hpp
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv/cvwimage.h
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv/cxcore.h
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv/cxcore.hpp
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv/cxmisc.h
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv/highgui.h
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv/ml.h
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/install/include/opencv2/opencv.hpp
