Tinstall
v5
r1
cCheck dependencies
cPhaseScriptExecution "CMake PostBuild Rules" /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-D9E72BFE513145029AAB77ED.sh

N/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-D9E72BFE513145029AAB77ED.sh
c0000000050F45AFD000000000000011A
t1358191357
s282

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesbb25897d92a4b641^7f88897d92a4b641^---0#1#0#--18"Check dependencies36"6F4D9875-FB4B-4A46-A268-C70B2F8A6912-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-D9E72BFE513145029AAB77ED.sh
s379884157.538648
e379884159.822421
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-D9E72BFE513145029AAB77ED.sh
o/Applications/CMake\ 2.8-10.app/Contents/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/install/include/opencv/cv.h
o-- Installing: /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/install/include/opencv/cv.hpp
